Ethnicity,Language & Origin,Primary homeland,"Subgroups, tribes & castes",Majority (plurality) religion and sect
Abazins,Northwest Caucasian → Abazgi → Abaza,Abazinia (Russia),"Significant populations in Turkey, Egypt and Ukraine",Islam → Sunni Islam
Abkhazians,Northwest Caucasian → Abazgi → Abkhaz,Abkhazia (Georgia) [note 1],,"Christianity → Eastern Orthodoxy, Islam → Sunni Islam"
Acehnese,"Austronesian → Chamic → Acehnese, Austronesian → Malayic → Minangkabau → Aneuk Jamee",Aceh (Indonesia),Aneuk Jamee,Islam → Sunni Islam
Acholi,Nilo-Saharan → Nilotic → Luo → Acholi,"Acholiland (Uganda, South Sudan)",,Christianity
Adjoukrou,Niger–Congo → Kwa → Adjukru,Dabou (Ivory Coast),,Christianity
Afar,Afroasiatic → Cushitic → Afar,"Afaria (Ethiopia, Djibouti, Eritrea)",,Islam
Afemai,Niger–Congo → Edoid → Afenmai,Edo State (Nigeria),,Christianity
African-Americans,Indo-European → Germanic → English,"Senegambia (Senegal, The Gambia, Guinea-Bissau and Mali), Congo (Angola, Congo, Democratic Republic of the Congo and Gabon)","Gullah, Louisiana Creoles, Americo-Liberians, Sierra Leone Creoles",Christianity → Protestantism → Calvinism
Afrikaners,Indo-European → Germanic → Dutch → Afrikaans,"South Africa (Northern and Western Cape), Namibia, Botswana",Boers,Christianity → Protestantism → Calvinism
Afro-Caribbean,"Indo-European → Germanic → English → English Creole, Indo-European → Romance → Spanish → Caribbean Spanish, Indo-European → Romance → French → French Creole, Indo-European → Germanic → Dutch → Surinamese Dutch, Indo-European → Romance → Portuguese → Papiamento, Niger–Congo → Yoruba, Niger–Congo → Igbo",Caribbean,"Afro-Antiguan and Barbudan, Afro-Aruban, Afro-Bahamian, Afro-Barbadian, Afro-Bermudian, Afro-Colombians, Afro-Costa Ricans, Afro-Cuban, Afro-Curaçaoans, Afro-Dominican (Dominica), Afro-Dominican (Dominican Republic), Afro-Grenadian, Afro-Guatemalan, Afro-Guyanese, Afro-Haitians, Afro-Hondurans, Afro-Jamaican, Afro-Kittian and Nevisian, Afro-Mexicans, Afro-Nicaraguan, Afro-Panamanian, Afro-Puerto Ricans, Afro-Saint Lucian, Afro-Salvadoran, Afro-Surinamese, Afro-Trinidadians and Tobagonians, Afro-Venezuelan, Afro-Vincentian, Belizean Creole people","Christianity, Islam, Rastafari, Obeah, Santería, Orisha, Trinidad Orisha, Yoruba, Vodou, Traditional African religion, Afro-American religion, Baháʼí"
Agaw,Afroasiatic → Cushitic → Agaw[note 2],"Horn of Africa (Ethiopia, Eritrea)[note 3]","Bilen, Ximre, Awi, Qemant",Christianity → Oriental Orthodoxy
Ahom,Kra–Dai → Tai → Ahom[note 4],Assam (India),,Hinduism
Aimaq,Indo-European → Iranian → Persian → Aimaq,Afghanistan,"Aimaq Hazara, Firozkohi, Jamshidi, Kipchak, Timuri, Taymani",Islam → Sunni Islam
Ainus,Ainu languages[note 2],"Hokkaido, Tōhoku region (Japan), Sakhalin, Kamchatka Peninsula, Khabarovsk Krai (Russia), Kuril Islands (Russia or Japan)","Hokkaido Ainu, Tokyo Ainu, Sakhalin Ainu","Animism → Ainu folk religion, Buddhism → Nichiren Shōshū, Shinto, Christianity → Eastern Orthodoxy → Russian Orthodoxy"
Aja,Niger–Congo → Kwa → Gbe → Adja,"Benin, Togo",,Traditional African religions
Akan,Niger–Congo → Kwa → Akan[note 5],Gold Coast (Ghana)[note 6],"Twi (including Ashanti and Akuapem), Fante, Abbé, Abidji, Ahafo, Ahanta, Akwamu, Akyem, Anyi, Aowin, Assin, Attie, Avatime, Avikam, Baoulé, Brong, Chakosi, Evalue, M'Bato, Nzema, Sefwi, Tchaman, Wasa, Abure, Alladian",Christianity
Akha,Sino-Tibetan → Loloish → Hani → Akha,Yunnan (Pu'er and Xishuangbanna)[note 7],Akeu,Animism
Altaians,"Turkic → Kipchak → Southern Altai, Turkic → Siberian Turkic → Northern Altai","Altai Republic and Altai Krai (Russia), Altai Mountains (Mongolia), Altay Prefecture (China)",,Altai faith
Albanians,Indo-European → Albanian,"Albania, Kosovo, Ilirida (North Macedonia), Chameria (Greece), Preševo Valley (Serbia)","Ghegs, Tosks (including Arbëreshë and Arvanites), Kosovars, Cham Albanians, Macedonian Albanians, along with significant populations in Turkey, Germany, Switzerland and the United States",Islam and Christianity
Alur,Nilo-Saharan → Nilotic → Luo → Alur,"West Nile sub-region (Uganda), Ituri (Democratic Republic of the Congo)",,Christianity
Ambonese,Austronesian → Malayic → Malay → Ambonese Malay,Ambon Island (Indonesia),,Christianity → Protestantism → Calvinism
Ambundu,Niger–Congo → Bantu → Kimbundu,Angola,,"Christianity, Traditional African religions"
Amhara,Afroasiatic → Semitic → Ethiopic → Amharic,Amharia (Ethiopia),,Christianity → Oriental Orthodoxy
Amis,Austronesian → Formosan → Amis,Taiwan (Taitung and Hualien Counties),,"Animism, Christianity"
Anaang,Niger–Congo → Cross River → Ibibio-Efik → Anaang,Akwa Ibom State (Nigeria),,Christianity
Anuak,Nilo-Saharan → Nilotic → Luo → Anuak,"Anuakia (Ethiopia), Boma (South Sudan)",,Christianity
Apache,Dené–Yeniseian → Na-Dene → Apachean[note 8],Apacheria (United States),"Chiricahua, Jicarilla, Lipan, Mescalero, Salinero, Plains Apache, Western Apache",Native American religion → Native American Church
Arabs,Afroasiatic → Semitic → Arabic,"Arabian peninsula, Syrian Desert and West Asia[note 9]","Bedouins, Shirazis (including Zanzibaris, Comorians and Maores), Baggara, Arab-Berbers (including Algerians, Libyans, Mauritanians, Moroccans, Sahrawis and Tunisians), Bahrainis, Sudanese, Druze, Egyptians, Iraqis (including Marsh Arabs), Palestinians, Lebanese, Kuwaitis, Omanis (including Dhofaris), Qataris, Saudis (including Rashaida, Hejazis, and Najdis), Syrians (including Alawites), Jordanians, Emiratis, Yemenis (including Hadhrami, Taʽizzi-Adenis, Akhdam, Sanʽani, and Tihami), along with significant populations in Brazil, Indonesia, Iran, Turkey, Pakistan (including Mugheri), Venezuela, Afghanistan, and the United States",Islam
Argobba,Afroasiatic → Semitic → Ethiopic → Argobba[note 10],"Ethiopia (Afar, Harari, Amhara, and Oromia Regions)[note 3]",,Islam → Sunni Islam
Armenians,Indo-European → Armenian,"Greater Armenia (Armenia, Republic of Artsakh, Turkey)[note 11]","Turkish Armenians (including Armenians in Istanbul, Hemshin and Hidden Armenians), Cherkesogai, Armeno-Tats, Hayhurum Karabakhis, along with significant populations in Russia, the United States, France, Georgia (including the Javakheti Armenians), Lebanon, and Germany",Christianity → Oriental Orthodoxy
Aromanians,Indo-European → Romance → Aromanian,"Balkans (Greece, Albania, North Macedonia, Serbia, Bulgaria, Romania)[note 3]","Significant populations in Greece, Albania, and North Macedonia",Christianity → Eastern Orthodoxy
Assyrians,Afroasiatic → Semitic → Neo-Aramaic[note 12],"Assyria (Iraq, Iran, Syria, Turkey)[note 13]","Iraqi Assyrians, Turkish Assyrians, Syrian Assyrians and Iranian Assyrians. Groupings include Chaldean Assyrians from Nineveh and Bohtan, Syriac Assyrians from Tur Abdin, Hakkari and Urmia tribes including; Tyari, Jilu, Baz, Tkhuma, Nochiya. Majority in diaspora",Christianity → Syriac Christianity
Atayals,Austronesian → Formosan → Atayal,Taiwan,,"Animism, Christianity"
Atoni,Austronesian → Timoric → Uab Meto,"West Timor (Indonesia), Oecusse (East Timor)",Amarasi,Christianity
Atyap,Niger–Congo → Plateau → Atyap,Kaduna State (Nigeria),,Christianity
Austrians,Indo-European → Germanic → German → Bavarian,"Austria, South Tyrol","Significant populations in United States, Canada, and Australia",Christianity → Catholicism
Avars,Northeast Caucasian → Avar,Dagestan (Russia),,Islam → Sunni Islam
Awadhis,Indo-European → Indo-Aryan → Hindustani → Awadhi,Awadh (India),Barhai,Hinduism
Aymara,Aymaran → Aymara,"Bolivia, Peru, Chile",Mestizos such as Bolivians,Christianity → Catholicism
Azerbaijanis,Turkic → Oghuz → Azeri,"Azerbaijan, Iranian Azerbaijan (Iran)","Ayrums, Bayat, Karadaghis, Qajars, Küresünni, Padar, Qarapapaqs, Shahsevan, Terekeme, Yeraz, Afshar, Iranian Azeris, along with significant populations in Georgia and Russia",Islam → Shia Islam
Bahnar,Austroasiatic → Bahnar,"Central Highlands, Vietnam",,Animism
Bai,Sino-Tibetan → Bai,Dali Bai Autonomous Prefecture (China),,Buddhism
Bakossi,Niger–Congo → Bantu → Akoose,Bakossi Mountains (Cameroon),,Christianity → Catholicism
Balanta,Niger–Congo → West Atlantic → Senegambian → Balanta,"Guinea-Bissau, Senegal, The Gambia",,Traditional African religions
Balinese,Austronesian → Balinese,Bali (Indonesia),Bali Aga,Hinduism → Balinese Hinduism
Balkars,Turkic → Kipchak → Balkar,Kabardino-Balkaria (Russia),,Islam → Sunni Islam
Balochs,Indo-European → Iranian → Balochi,"Balochistan (Pakistan, Iran, Afghanistan)","Askani, Bajkani, Bangulzai, Barazani, Bhurgari, Bugti, Buledi, Chandio, Darzada, Dehwar, Dodai, Dombki, Gabol, Ghazini, Jamali, Jatoi, Kalmati, Khetran, Kunara, Langhani, Lango, Lashkrani, Loharani, Lund, Marri, Mazari, Mengal, Mirali, Mugheri, Muhammad Shahi, Mullazai, Nothazai, Pitafi, Qaisrani, Rind, Sadozai, Sethwi, Shaikhzadah, Talpur, Tauki, Umrani, Yarahmadzai, Zardari, Makrani, along with significant populations in the United Arab Emirates (including Al Balushi) and Turkmenistan",Islam → Sunni Islam
Balti,Sino-Tibetan → Tibetic → Balti,Gilgit-Baltistan (Pakistan),,Islam → Shia Islam
Bamars,Sino-Tibetan → Burmese,Myanmar,"Taungyo, Yaw, Intha, Danu, Anglo-Burmese",Buddhism → Theravada Buddhism
Bambara,Niger–Congo → Mande → Manding → Bambara,Mali,Haratin,Islam
Bamileke,Niger–Congo → Grassfields → Bamileke[note 2],Cameroon (West and Northwest regions),"Mengaka, Ngiemboon, Ngombale, Ngomba, Ngwe, Yemba, Fe'fe', Ghomala', Kwaʼ, Nda’nda', Medumba",Christianity
Bamum,Niger–Congo → Grassfields → Bamum,West Region (Cameroon),,Islam
Banda,Niger–Congo → Ubangian → Banda[note 2],"Central African Republic, South Sudan, Democratic Republic of the Congo","Central Banda, South Banda, West Banda",Christianity
Banjarese,Austronesian → Malayic → Malay → Banjarese,South Kalimantan (Indonesia),,Islam → Sunni Islam
Bari,Nilo-Saharan → Nilotic → Bari,"Central Equatoria (South Sudan), Uganda","Pojulu, Kakwa, Nyangwara, Mandari, Kuku",Christianity
Bariba,Niger–Congo → Gur → Bariba,"Borgu (Benin, Nigeria)",,Islam
Bashkirs,Turkic → Kipchak → Bashkir,Bashkortostan (Russia),,Islam
Basques,Basque[note 14],"Basque Country (Spain, France)","Significant populations in Argentina, Chile, Colombia, Mexico, Venezuela, and Uruguay",Christianity → Catholicism
Bassa,Niger–Congo → Kru → Bassa,Bassaland (Liberia),,Christianity → Protestantism → Anglicanism
Batak,Austronesian → Northwest Sumatra–Barrier Islands → Batak[note 2],North Sumatra (Indonesia),"Angkola, Karo, Mandailing, Pakpak, Simalungun, Toba, Alas, Kluet, Singkil",Christianity → Protestantism → Lutheranism
Beja,Afroasiatic → Cushitic → Beja,"Sudan, Egypt, Eritrea","Bishari, Ababda, Hadendoa, Hedareb, Amarar, Beni-Amer",Islam → Sunni Islam
Belarusians,Indo-European → Slavic → Belarusian[note 15],Belarus,"Significant populations in the United States, Ukraine, and Russia",Christianity → Eastern Orthodoxy
Bemba,Niger–Congo → Bantu → Bemba,"Zambia (Northern, Luapula, and Copperbelt Provinces), Katanga Province (Democratic Republic of the Congo)",,Christianity → Protestantism
Bembe,Niger–Congo → Bantu → Bembe,"Democratic Republic of the Congo, Tanzania",,Christianity
Bena,Niger–Congo → Bantu → Bena language,Njombe Region (Tanzania),,
Bengalis,Indo-European → Indo-Aryan → Bengali,"Bengal (Bangladesh, India)","Bengali Muslims, Bengali Hindus, Bangladeshis, along with the Bangladeshi diaspora, Bengali Hindu diaspora, (British Bangladeshis, Middle Eastern Bangladeshis, Malaysian Bangladeshis, Bangladeshi Canadians, Italo-Bangladeshis, Polish Bangladeshis, Bangladeshi New Zealanders, Bangladeshi Australians, Maldivian Bangladeshis, Japanese Bangladeshis, Bengali Americans and Bangladeshi Americans), Bangal, Ghotis, Dhakaiyas, Sylhetis",Islam → Sunni Islam Hinduism
Berbers,Afroasiatic → Berber[note 2],"Maghreb (Algeria, Morocco, Tunisia, Libya)","Brabers, Chaouis, Kabyle, Sahrawi, Chenouas, Ghomaras, Hawwara, Jerbis, Matmatas, Mozabite, Nafusis, Rifian, Sanhaja de Srair, Shilha, Siwi, Tuaregs, Awjila, Arab-Berbers (including Algerians, Libyans, Moroccans, and Tunisians), along with significant populations in France, Belgium, and the Netherlands",Islam → Sunni Islam
Berom,Niger–Congo → Plateau → Berom,Plateau State (Nigeria),,Christianity
Berta,Nilo-Saharan → Berta,"Benishangul-Gumuz Region (Ethiopia), South Sudan",,Islam
Betawis,Austronesian → Malayic → Malay → Betawian,Jakarta (Indonesia),,Islam → Sunni Islam
Beti,Niger–Congo → Bantu → Beti[note 16],Cameroon,"Ewondo, Eton",Christianity
Bhils,Indo-European → Indo-Aryan → Bhil[note 2],"India (Madhya Pradesh, Gujarat, Rajasthan, Maharashtra)","Barda, Bhagalia, Bhilala, Bhil Gametia, Bhil Garasia, Bhil Kataria, Bhil Mama, Bhil Mavchi, Dholi Bhil, Dungri Bhil, Damor, Dungri Garasia, Mewasi Bhil, Nirdhi Bhil, Rawal Bhil, Tadvi Bhil, Vasava, Bhil Meena, Chaudhri",Hinduism
Bhojpuris,Indo-European → Indo-Aryan → Bihari → Bhojpuri,"India, Nepal","Paswan, Thakur, Teli",Hinduism
Bhumij,Austroasiatic → Munda → Bhumij[note 17],"India (West Bengal, Odisha, Jharkhand)",,Sarnaism
Bicolanos,Austronesian → Philippine → Bikol[note 2],Bicol Region (Philippines),"Central Bikol, Sorsoganons, Catandunganons, Rinconada, Albayanon",Christianity → Catholicism
Bidayuh,Austronesian → Malayo-Polynesian → Land Dayak[note 2],Sarawak (Malaysia),"Kendayan, Selako, Bakatiʼ, Sara Bakati', Laraʼ, Bukar –Sadong, Biatah, Tringgus, Jagoi, Jangkang, Kembayan, Semandang, Ribun, Nyaduʼ, Sanggau",Christianity
Bilala,Nilo-Saharan → Central Sudanic → Naba,Lake Fitri (Chad),,Islam
Bishnupriya Manipuris,Indo-European → Indo-Aryan → Bishnupriya Manipuri,"Manipur (India), Bangladesh",,Hinduism
Bissa,Niger–Congo → Mande → Bissa,Burkina Faso,,Islam
Blaan,Austronesian → Philippine → Blaan,Soccsksargen (Philippines),,Anitism
Boa,Niger–Congo → Bantu → Boa,Bas-Uélé (Democratic Republic of the Congo),,Christianity
Bodo,Sino-Tibetan → Sal → Bodo,Bodoland (India),"Mech, Kachari","Bathouism, Hinduism"
Bondei,Niger–Congo → Bantu → Sueta → Bondei,Pangani District (Tanzania),,
Bosniaks,Indo-European → Slavic → Serbo-Croatian → Bosnian,"Bosnia and Herzegovina, Sandžak (Serbia, Montenegro)","Significant populations in Serbia, Turkey, Austria, Germany and the United States",Islam → Sunni Islam
Bouyei,Kra–Dai → Tai → Bouyei,Guizhou (China),Giáy,Moism
Bozo,Niger–Congo → Mande → Bozo,Mali,,Islam
Brahuis,Dravidian → Brahui,Balochistan (Pakistan),"Raisani, Jhalawan, Sarawan, Mengal (including Zagar and Zakria Zae), Sasoli",Islam → Sunni Islam → Hanafi
Bretons,Indo-European → Celtic → Breton[note 18],Brittany (France),,Christianity → Catholicism
Bru,Austroasiatic → Katuic → Bru,"Savannakhet province (Laos), Vietnam (Quảng Bình and Quảng Trị provinces)",,Animism
Bubi,Niger–Congo → Bantu → Bube,Bioko (Equatorial Guinea),,Christianity → Catholicism
Budu,Niger–Congo → Bantu → Budu,Wamba Territory (Democratic Republic of the Congo),,Christianity
Buduma,Afroasiatic → Chadic → Yedina,"Lake Chad (Chad, Nigeria, Cameroon)",,Islam
Buginese,Austronesian → South Sulawesi → Buginese,South Sulawesi (Indonesia),,Islam
Bulgarians,Indo-European → Slavic → Bulgarian,Bulgaria,"Pomaks, along with significant populations in Turkey, Ukraine and Moldova, Romania and Serbia, Germany, Spain and the United States",Christianity → Eastern Orthodoxy
Burushos,Burushaski,Gilgit-Baltistan (Pakistan),,Islam → Shia Islam → Isma'ilism
Butonese,Austronesian → Celebic → Butonese[note 2],Buton (Indonesia),,Islam
Bwa,Niger–Congo → Gur → Bwa[note 2],"Burkina Faso, Mali",,Traditional African religions
Cape Coloureds,"Indo-European → Germanic → Dutch → Afrikaans, Indo-European → Germanic → English → South African English",Western Cape (South Africa),,Christianity
Catalans,Indo-European → Romance → Catalan,"Catalan Countries (Spain, France)","Valencians, Balearics, Andorrans",Christianity → Catholicism
Chaga,Niger–Congo → Bantu → Chaga,Tanzania,,"Christianity, Islam, Traditional African religions"
Chakmas,Indo-European → Indo-Aryan → Chakma,Chittagong Hill Tracts (Bangladesh),,Buddhism → Theravada Buddhism
Chamorro,Austronesian → Chamorro,Mariana Islands (United States),,Christianity → Catholicism
Chams,Austronesian → Chamic → Cham,"Champa (Cambodia, Vietnam)",,Islam → Sunni Islam
Chechens,Northeast Caucasian → Nakh → Chechen,Chechnya (Russia),Kists,Islam → Sunni Islam
Cherokee,Iroquoian → Southern Iroquoian → Cherokee[note 19],"United States (North Carolina, Tennessee)[note 20]","Cherokee Nation, Eastern Band, United Keetoowah Band",Christianity
Chewa,Niger–Congo → Bantu → Chewa,"Malawi, Zambia, Zimbabwe, Mozambique",,Christianity
Cheyennes,"Algic → Algonquian → Cheyenne, Plains Indian Sign Language","United States (Montana, Oklahoma)",,"Native American religion, Native American Church, Christianity"
Choctaw,Muskogean → Choctaw[note 19],"United States (Alabama, Florida, Mississippi, Louisiana)[note 20]",,Christianity
Chokwe,Niger–Congo → Bantu → Chokwe,"Angola, Democratic Republic of the Congo, Zambia",,Christianity
Chukchis,Chukotko-Kamchatkan → Chukchi,Chukchia,Chuvans,Christianity → Eastern Orthodoxy → Russian Orthodoxy
Chutiya,Sino-Tibetan → Sal → Deori[note 4],Assam (India),Deori,Hinduism
Chuukese,Austronesian → Micronesian → Chuukese,Chuuk Lagoon (Federated States of Micronesia),,Christianity → Catholicism
Chuvash,Turkic → Oghur → Chuvash,Chuvashia (Russia),"Virjal, Anatri",Christianity → Eastern Orthodoxy
Circassians,Northwest Caucasian → Circassian[note 2],Circassia (Russia)[note 1],"Adygeans, Kabardians, Cherkess, Shapsugs",Islam → Sunni Islam
Copts,Afroasiatic → Coptic[note 21],Egypt,Sudan and Libya along with the Coptic diaspora,Christianity → Coptic Orthodoxy
Cornish,Indo-European → Celtic → Cornish[note 22],Cornwall (United Kingdom),Significant populations in the United States and Australia,Christianity
Corsicans,Indo-European → Romance → Corsican[note 18],Corsica (France),,Christianity → Catholicism
Cree,Algic → Algonquian → Cree[note 23],"Canada (Alberta, Saskatchewan, Manitoba, Ontario, Quebec, Newfoundland and Labrador)","Innu, Naskapi, Atikamekw, James Bay Cree, Moose Cree, Swampy Cree, Woods Cree, Plains Cree, Métis (including Métis in Canada), Oji-Cree",Christianity
Croats,Indo-European → Slavic → Serbo-Croatian → Croatian,"Croatia, Federation of Bosnia and Herzegovina (Bosnia and Herzegovina)","Bunjevci, Krashovani, Janjevci, Šokci, Bosnian Croats, along with significant populations in Italy (including Molise Croats), Austria, United States, Chile, Argentina, Germany, Australia and Canada",Christianity → Catholicism
Czechs,Indo-European → Slavic → Czech,Czech Republic,"Bohemians, Moravians, Silesians, along with significant populations in United States and Canada",Christianity → Catholicism[note 24]
Dagaaba,Niger–Congo → Gur → Dagaare,"Ghana, Burkina Faso",,Christianity
Dagombas,Niger–Congo → Gur → Dagbani,Kingdom of Dagbon (Ghana),,Islam → Sunni Islam
Damara,Khoe → Khoekhoe,Damaraland (Namibia),,Christianity
Danes,Indo-European → Germanic → Nordic → Danish,Denmark,"Significant populations in the United States, Canada, Greenland, and Germany.",Christianity → Protestantism → Lutheranism
