Ethnicity,Language & Origin,Primary homeland,"Subgroups, tribes & castes",Majority (plurality) religion and sect
Dargins,Northeast Caucasian → Dargwa,Dagestan (Russia),"Kaitag, Kubachi, Itsari, Chirag",Islam
Deccani,Indo-European → Indo-Iranian → Indo-Aryan → Urdu → Deccani Urdu,Deccan (South-Central India),Hyderabadi,Islam
Dinka,Nilo-Saharan → Nilotic → Dinka,South Sudan,,Christianity
Dogon,Niger–Congo → Dogon[note 2],Bandiagara Escarpment (Mali),Ampari Dogon,Traditional African religions
Dogras,Indo-European → Indo-Aryan → Dogri,Jammu Division (India),,Hinduism
Dubla,Indo-European → Indo-Aryan → Bhil → Dubli[note 25],Gujarat (India),,Hinduism
Dutch,Indo-European → Germanic → Dutch,Netherlands,"Gronings, Mennonites (including Russian Mennonites), and numerous colonial descendants such as Arubans, Bonairians, Curaçaoans, Sabans, St. Maarteners, St. Eustatians, Surinamese, Indos, and Dutch Burghers, along with significant populations in the United States, Canada, Australia, and New Zealand",Christianity[note 24]
Dyula,Niger–Congo → Mande → Manding → Dyula,"Burkina Faso, Ivory Coast, Mali",,Islam → Sunni Islam
Ebira,Niger–Congo → Nupoid → Ebira,Kogi State (Nigeria),,Islam
Edo,Niger–Congo → Edoid → Edo,Edo State (Nigeria),"Ika, Emai",Christianity
Efik,Niger–Congo → Cross River → Ibibio-Efik → Efik,Cross River State (Nigeria),,Christianity
Ekoi,Niger–Congo → Bantoid → Jagham,"Nigeria, Cameroon",,Christianity
Emberá,Choco → Emberá languages[note 2],"Chocó Department (Colombia), Panama (Darién, Emberá)",,Shamanism
English,Indo-European → Germanic → English,England (United Kingdom)[note 26],"Numerous colonial descendants include Americans (including English Travellers of Texas[note 27]), Canadians, Australians, New Zealanders, English South Africans, and significant populations in Commonwealth Caribbean, Saint Helena, Botswana, Kenya, Zambia, Zimbabwe, Namibia, Pakistan, Myanmar, India, Sri Lanka, Hong Kong, and Singapore.",Christianity → Protestantism → Anglicanism
Esan,Niger–Congo → Edoid → Esan,Esanland (Nigeria),,Christianity
Estonians,Uralic → Finnic → Estonian,"Estonia, Setomaa","Võros, Setos",Christianity → Protestantism → Lutheranism[note 24]
Evenks,Tungusic → Northern Tungusic → Evenki,"Russia, China",,Shamanism
Evens,Tungusic → Northern Tungusic → Even,"Kamchatka Krai, Magadan Oblast, Sakha (Russia)",,Shamanism
Ewe,Niger–Congo → Kwa → Gbe → Ewe,"Togo, Ghana","Anlo Ewe, Waci",Christianity
Fang,Niger–Congo → Bantu → Beti → Fang,"Río Muni (Equatorial Guinea), Gabon",,Christianity
Gabrieleños,"Indo-European → Germanic → English, Indo-European → Romance → Spanish, Uto-Aztecan → Takic → Gabrieleño[note 28]",,"Native American religion, Christianity"
Fijians,Austronesian → Malayo-Polynesian → Fijian,Fiji,"Fijian Americans, Fijian Australians,",Christianity → Protestantism → Methodism
Finns,Uralic → Finnic → Finnish,Finland,"Kvens, Forest Finns, Tornedalians, Ingrian Finns (including Siberian Finns), Savonians, Tavastians, Ostrobothnians, and Murmansk Finns, along with significant populations in Sweden, Switzerland, Australia, United States, Argentina, and Canada.",Christianity → Protestantism → Lutheranism
Fipa,"Niger–Congo → Bantu (Zone M) → Fipa, Niger–Congo → Bantu → Mambwe-Lungu","Rukwa Region, Tanzania (Sumbawanga Rural District, Nkasi District)",,Christianity → Catholicism
Flemings,Indo-European → Germanic → Dutch,"Flanders (Belgium), French Flanders",,Christianity → Catholicism
Fon,Niger–Congo → Kwa → Gbe → Fon,Dahomey (Benin),Egun,Christianity → Catholicism
French,Indo-European → Romance → French,"France, Romandy (Switzerland), Aosta Valley (Italy)","Arpitans, Burgundians, Champenois, Free Countians, Gallo, Lorrainers, Normans (including Channel Islanders), Picards, Poitevins (including Saintongeais), Barthélemoise, Saint-Martinois, French Guianese, Caldoche, Réunionese (including Zoreilles), Saint-Pierrais, along with numerous colonial descendants such as Pieds-Noirs, French Canadians (including Quebecers, Acadians, and Métis), Louisianians (including Creoles of color and Cajuns), French Haitians, French Malagasy, Franco-Mauritians, and Franco-Seychellois",Christianity → Catholicism
Frisians,Indo-European → Germanic → Frisian languages[note 2],"Frisia (Netherlands, Germany)","West Frisians, East Frisians, North Frisians","Christianity → Protestantism → Calvinism, Christianity → Protestantism → Lutheranism"
Friulians,Indo-European → Romance → Friulian,Friuli (Italy),,Christianity → Catholicism
Fula,Niger–Congo → West Atlantic → Senegambian → Fula,"West Africa (Guinea, Senegal, Mali, Mauritania, Nigeria, Cameroon, Niger, Burkina Faso, Benin, Chad)[note 29]","Wodaabe, Haratin, Fula Jalon, Fulakunda, Maasina Fulfulde",Islam
Fur,Nilo-Saharan → Fur,Darfur (Sudan),,Islam → Sunni Islam
Fuyu Kyrgyz,Turkic → Siberian Turkic → Fuyu Kyrgyz,"Fuyu County (Qiqihar, Heilongjiang, China)",,
Ga-Adangbe,Niger–Congo → Kwa → Ga–Dangme[note 2],Greater Accra (Ghana),"Ga, Adangbe",Christianity
Gagauz,Turkic → Oghuz → Gagauz,"Gagauzia (Moldova), Budjak (Ukraine)",,Christianity → Eastern Orthodoxy
Galicians,Indo-European → Romance → Galician,Galicia (Spain),,Christianity → Catholicism
Ganda,Niger–Congo → Bantu → Great Lakes → Luganda,Buganda (Uganda),Abayudaya,Christianity
Garhwalis,Indo-European → Indo-Aryan → Garhwali,Uttarakhand (India),,Hinduism
Garifuna,Arawakan → Ta-Arawakan → Garifuna[note 30],Saint Vincent and the Grenadines[note 31],,Christianity → Catholicism
Garos,Sino-Tibetan → Sal → Garo,Garo Hills (India),,Christianity
Gayonese,Austronesian → Northwest Sumatra–Barrier Islands → Gayo,"Indonesia (Bener Meriah, Central Aceh, and Gayo Lues Regencies)",,Islam
Gbagyi,Niger–Congo → Nupoid → Gwari,Nigeria,,Traditional African religions
Gbaya,Niger–Congo → Ubangian → Gbaya[note 2],"Central African Republic, Cameroon","Bokoto, Kàrà, Buli (including Toongo), Ali, Mandja, Gbaya-Bossangoa, Bozom, Mbodomo, Gbanu, Bangandu",Islam
Gedeo,Afroasiatic → Cushitic → Gedeo,Gedeo Zone (Ethiopia),,Christianity → Protestantism → P'ent'ay
Gelao,Kra–Dai → Kra → Gelao[note 32],Guizhou (China),,"Taoism, Buddhism"
Georgians,Kartvelian → Georgian,Georgia,"Adjarians, Mingrelians, Svans, Tushetians, Meskhetians, Bats[note 33]",Christianity → Eastern Orthodoxy
Germans,Indo-European → Germanic → German,"Germany, Switzerland, Liechtenstein, Eastern Belgium","Bavarians, Franconians, Hessians, Hunsriks, Upper Saxons, Lower Saxons, Swabians (including Danube Swabians), Rhinelanders (including Colognians), Alsatians, German Swiss, Liechtensteiners, Pomeranians, Volga Germans, Baltic Germans, Silesian Germans, Carpathian Germans, North Schleswig Germans, Eastern Belgians, Transylvanian Saxons, Amish (including Pennsylvania Dutch), Hutterites, Mennonites (including Russian Mennonites), Walsers, along with significant populations in the United States (including German Texans), Brazil, Mexico, Argentina, Canada, Chile, Kazakhstan, Australia, and New Zealand.",Christianity
Gogo,Niger–Congo → Bantu → Gogo,"Dodoma Region, Tanzania",,
Gilaks,Indo-European → Iranian → Western Iranian → Gilaki,"Gilan, Iran",,Islam → Twelver Shi’ism
Gola,Niger–Congo → Gola,"Liberia, Sierra Leone",,Islam
Gonds,Dravidian → Gondi[note 34],Gondwana (India),"Godha, Madia Gonds, Muria, Koya",Hinduism
Gorontalo,Austronesian → Philippine → Gorontaloan,Gorontalo (Indonesia),,Islam → Sunni Islam
Greeks,Indo-European → Greek,"Greece, Cyprus","Greek Cypriots, Pontic Greeks, Cappadocian Greeks, Sarakatsani, Urums, Griko, Macedonian Greeks, Anatolian Greeks, and also sizeable populations of Arvanites, Aromanians and Megleno-Romanians who identify as ethnic Greeks, along with a significant diaspora in Albania (including Northern Epirotes), Ukraine, Georgia, the United States, the United Kingdom, Germany, Australia, and Canada",Christianity → Eastern Orthodoxy
Guan,Niger–Congo → Kwa → Guang[note 2],Ghana (Brong-Ahafo and Volta Regions),"Gonja, Kyode, Cherepon, Efutu, Anyanga, Larteh, Chumburung, Krache, Anum-Boso",Christianity
Guaraní,Tupian → Guarani,"Paraguay, Misiones (Argentina), Bolivia","Chiriguanos, along with Mestizos such as Paraguayans",Christianity → Catholicism
Gujarati,Indo-European → Indo-Aryan → Gujarati,Gujarat (India),"Koli, Bharwad, Khoja, Patidar, Sunni Bohra, Lohana, Vagri, Kharva, Charan, Baria, Momna, Ghanchi, Shenva, Bhambi Khalpa, Zarabes, Bhoi, Luso-Indians, Gujarati Americans","Hinduism, Islam"
Gujjar / Gurjar,Indo-European → Indo-Aryan → Gujari,"Primarily Pakistan & India, also Afghanistan at smaller numbers","Khatana, Solanki, Parihar, Tanwar, Parmar, chandel, Chauhan, Bhadana, Bhatti, Kohli, Tomar, Panwar, Pawar, Bainsla, Bagri, Hans, etc.","Islam, Hinduism"
Gumuz,Nilo-Saharan → Gumuz,Benishangul-Gumuz Region (Ethiopia),,Traditional African religion
Gurage,Afroasiatic → Semitic → Ethiopic → Gurage[note 2],Guragia (Ethiopia),"Kistane, Zay, Inor, Mesqan, Sebat Bet (including Chaha and Muher)",Christianity
Gurma,Niger–Congo → Gur → Gourmanché,"Gurmaland (Burkina Faso, Ghana)","Ntcham, Bimoba",Islam
Gurungs,Sino-Tibetan → Gurung,"Nepal, Sikkim (India), West Bengal (India)","Ghale, Gurung","Hinduism, Buddhism"
Gurunsi,Niger–Congo → Gur → Gurunsi[note 2],"Burkina Faso, Ghana, Togo","Lukpa, Kabye, Tem, Lamba, Delo, Bago-Kusuntu, Chala, Lyélé, Nuna, Kalamsé, Pana, Kassena, Winye, Deg, Puguli, Paasaal, Sisaala, Chakali, Siti, Tamprusi, Vagla",Traditional African religions
Ha,Niger–Congo → Bantu → Ha,Kigoma Region (Tanzania),,Animism
Hadiya,Afroasiatic → Cushitic → Hadiyya,Hadiya (Ethiopia),,Islam
Han Chinese,Sino-Tibetan → Chinese,"China proper, Singapore, Kokang","Subei, Cantonese (including Taishanese, Hongkongers, Tankas, Chuanqing and Macanese), Hui, Fujianese (including Fuzhounese, Hoklo, Hui'an maidens, Putianese, and Teochew), Gaoshan Han, Gan, Hakka (including Ngái), Hebei, Hunanese, Jianghuai, Shandong, Sichuanese, Wu (including Shanghainese, Ningbonese, and Wenzhou), Han Taiwanese, along with significant populations in the United States, Malaysia (including Peranakan), Singapore, Thailand, Indonesia, Myanmar, Canada, the Philippines (including Sangleys), Peru, Australia, Vietnam, Japan, Russia, France (including Chinois), the United Kingdom, South Africa, Italy, Germany, Korea, Spain, India, Laos, Brazil, the Netherlands, Panama, Venezuela and New Zealand","Chinese folk religion, Buddhism, Taoism, no religion (see also Religion in China and Religion in Taiwan)"
Hangaza,Niger–Congo → Bantu → Hangaza,"Kagera Region, Tanzania",,
Hani,Sino-Tibetan → Loloish → Hani,Yunnan (China),,Animism
Harari,Afroasiatic → Semitic → Ethiopic → Harari,Hararia (Ethiopia),,Islam → Sunni Islam
Hausa,Afroasiatic → Chadic → Hausa,"Hausaland (Niger, Nigeria)",,Islam → Sunni Islam
Hawaiians,Austronesian → Polynesian → Hawaiian[note 35],Hawaii (United States),,Christianity
Haya,Niger–Congo → Bantu → Haya,"Kagera Region, Tanzania",,"Christianity, Ruhanga"
Hazaras,Indo-European → Iranian → Persian → Hazaragi,Hazarajat (Afghanistan),"Aimaq Hazara, Hazara Australians",Islam → Twelver Shi’ism
Hehe,Niger–Congo → Bantu → Hehe,"Iringa Region, Tanzania",,
Herero,Niger–Congo → Bantu → Herero,"Hereroland (Namibia), Angola","OvaHimba, Ovambanderu",Christianity
Hmong,Hmong–Mien → Hmongic[note 2],Guizhou (China)[note 36],"A-Hmao, Gha-Mu, Xong, Pa-Hng, Hmong Americans",Hmong folk religion
Huli,Trans–New Guinea → Engan  → Huli,Southern Highlands Province (Papua New Guinea),,Christianity
Hungarians,Uralic → Ugric → Hungarian,"Hungary, Székely Land (Romania), Felvidék (Slovakia)","Jasz, Palóc, along with significant populations in Romania (including Székelys and Csángós ), Slovakia, Serbia, Ukraine, Croatia, Slovenia, Germany, the United States, and Canada",Christianity → Catholicism
Hutu,Niger–Congo → Bantu → Great Lakes → Rwanda-Rundi[note 37],"Rwanda, Burundi, Kivu (Democratic Republic of the Congo)",,Christianity
Iban,Austronesian → Malayic → Iban,Sarawak (Malaysia),Mualang,Christianity
Ibanag,Austronesian → Philippine → Cordilleran → Ibanag,"Philippines (Isabela, Cagayan)",,Christianity → Catholicism
Ibibio,Niger–Congo → Cross River → Ibibio-Efik → Ibibio,Akwa Ibom State (Nigeria),"Eket, Aro",Christianity
Icelanders,Indo-European → Germanic → Nordic → Icelandic,Iceland,,Christianity → Protestantism → Lutheranism
Idoma,Niger–Congo → Idomoid → Idoma,Benue State (Nigeria),"Agatu, Alago, Yala",Christianity
Igbo,Niger–Congo → Igbo,Igboland (Nigeria),"Anioma, Aro, Edda, Ekpeye, Etche, Ezaa, Ika, Ikwerre, Ikwo, Isu, Izzi, Mbaise, Mgbo, Ngwa, Nri-Igbo, Ogba, Ohafia, Ohuhu, Onitsha-Ado, Ukwuani, Waawa",Christianity
Igede,Niger–Congo → Idomoid → Igede,Benue State (Nigeria),,Christianity
Igorot,Austronesian → Philippine → Cordilleran[note 2],Cordillera Administrative Region (Philippines),"Balangao, Bontoc, Ibaloi, Ifugao (including Kalanguya), Isnag, Kalinga, Kankanaey",Anitism
Ijaw,Niger–Congo → Ijaw[note 2],"Nigeria (Rivers, Bayelsa, and Delta States)","Bille, Engenni, Ibani, Kalabari, Kula, Nkoro, Nkoroo, Obolo",Christianity
Ili Turks,Turkic → Karluk → Ili Turki,"Ili Kazakh Autonomous Prefecture (China), Kazakhstan",,Islam → Sunni Islam
Ilocano,Austronesian → Philippine → Cordilleran → Ilocano,Ilocos Region (Philippines),,Christianity → Catholicism
Indo-Caribbean,"Indo-European → Germanic → English → English Creole, Indo-European → Romance → Spanish → Caribbean Spanish, Indo-European → Romance → French → French Creole, Indo-European → Germanic → Dutch → Surinamese Dutch, Indo-European → Romance → Portuguese → Papiamento, Indo-European → Indo-Aryan → Hindustani → Caribbean Hindustani, Dravidian → Tamil",Caribbean,"Indo-Barbadian, Indo-Dominican, Indo-Grenadians, Indo-Guadeloupeans, Indo-Haitians, Indo-Jamaicans, Indo-Martiniquais, Indo-Kittitians and Indo-Nevisians, Indo-Saint Lucian, Indo-Trinidadian and Tobagonian, Indo-Vincentian, Indo-Belizeans, Indo-Guyanese, Indo-Surinamese","Hinduism, Christianity, Islam, Sikhism, Jainism, Buddhism, Zoroastrianism, Baháʼí"
Ingush,Northeast Caucasian → Nakh → Ingush,Ingushetia (Russia),,Islam → Sunni Islam
Inuit,Eskimo–Aleut → Inuit[note 2],"Greenland (Denmark), Canada (Nunavut, Nunatsiavut, Nunavik, NunatuKavut), Alaska (United States)","Greenlandics (including Kalaallit, Tunumiit, Inughuit and Greenlandic Danes), Iñupiat, Inuktitut, Inuvialuit",Christianity
Iranun,Austronesian → Philippine → Iranun,Mindanao (Philippines),,Islam → Sunni Islam
Iraqw,Afroasiatic → Cushitic → Iraqw,Tanzania,,Christianity
Irish,Indo-European → Celtic → Irish[note 22],"Ireland (Republic of Ireland, United Kingdom)[note 38]","Irish Travellers, Ulster Irish, along with significant populations in the United States, Australia, Canada, Argentina, Mexico and New Zealand",Christianity → Catholicism
Iroquois,Iroquoian[note 39],"United States, Canada","Mohawk, Oneida, Onondaga, Cayuga, Seneca, Tuscarora",Longhouse Religion
Isan,Kra–Dai → Tai → Lao → Isan,Isan (Thailand),,Buddhism → Theravada Buddhism
Isoko,Niger–Congo → Edoid → Isoko,Isoko region (Nigeria),,Christianity
Istro-Romanians,Indo-European → Romance → Istro-Romanian,Istria (Croatia),,Christianity → Catholicism
Italians,Indo-European → Romance → Italian,"Italy, Ticino (Switzerland)","Sicilians, Camminanti, Waldensians, Lazians, Marchigianos, Tuscans, Umbrians, Emilian, Romagnol (including Sanmarinese), Trentinis, Ligurians (including Monégasque), Lombards, Piedmontese, Apulians, Calabrians, Neapolitans (including Abruzzans, Molisans, Basilicatans, and Campanians), Venetians along with significant populations in Argentina, Brazil, the United States, Venezuela, Canada, France, Peru, Uruguay, Australia, Germany, Chile and the United Kingdom",Christianity → Catholicism
Itawes,Austronesian → Philippine → Cordilleran → Itawis,Cagayan Valley (Philippines),,Christianity → Catholicism
Izhorians,Uralic → Finnic → Ingrian,Ingria (Russia),,Christianity → Eastern Orthodoxy
Japanese,Japonic → Japanese,Japan,"Kantō, Kansai, Hokkaido, Tōhoku, Hōnichi, Satsugū, Chūgoku, Echigo, Tōkai, Shinshuu, Hokuriku, Hachijō, along with significant populations in Brazil, the United States and the Philippines.","Shinto, Buddhism[note 40]"
Jarai,Austronesian → Chamic → Jarai,"Central Highlands, Vietnam",,Animism
Javanese,Austronesian → Javanese,Java (Indonesia),"Cirebonese, Osing, Tenggerese, Boyanese, Samin, Banyumasan, along with significant populations in Malaysia, Suriname, China, and Saudi Arabia",Islam → Sunni Islam
Jews,Afroasiatic → Semitic → Hebrew[note 41],Israel[note 42],"Ashkenazim, Sephardim (including Moroccan Jews, Algerian Jews, Tunisian Jews, and Toshavim), Mizrahim (including Bukharim, Juhurim, Syrian Jews, Teimanim, Persian Jews, and Kaifeng Jews), Beta Israel, Italkim, Romaniotes, Crimean Karaites, Krymchaks, Gruznim, Bene Israel, Cochin, Paradesi, Lishanid Noshan, Israelis, along with significant populations in the United States, France, Canada, the United Kingdom, Argentina, Russia, Germany, and Australia",Judaism
Jingpo,Sino-Tibetan → Sal → Jingpho,"Kachin State (Myanmar), Yunnan (China) Northeast India",,Animism
Jita,,Mara Region (Tanzania),,
Jola,Niger–Congo → West Atlantic → Senegambian → Jola[note 2],Jolaland (Senegal),"Banjaal, Bayot, Fogni, Gusilay, Karon, Kasa, Kuwaataay, Mlomp",Traditional African religions
Jukun,Niger–Congo → Jukun Takum[note 43],Wukari (Nigeria),Wannu,Traditional African religions
Kadazan-Dusun,Austronesian → Malayo-Polynesian → Dusunic[note 2],Sabah (Malaysia),"Kadazan, Dusun, Dumpas, Ida'an, Kwijau, Lotud, Mangka'ak, Maragang, Minokok, Orang Sungai, Rumanau, Rungus, Tambanuo",Christianity
Kaguru,Niger–Congo → Bantu → Kagulu,Ukaguru Mountains (Tanzania),,
Kalanga,Niger–Congo → Bantu → Shona → Kalanga,"Zimbabwe, Botswana",Nambya,Christianity
Kalenjin,Nilo-Saharan → Nilotic → Kalenjin[note 2],Rift Valley Province (Kenya),"Keiyo, Tugen, Marakwet, Nandi, Kipsigis, Sabaot, Pökoot, Okiek, Terik",Christianity
Kalinago,"Indo-European → Germanic → English,[note 44] Arawakan → Ta-Arawakan → Kalinago → Garifuna, Vincentian Creole",Lesser Antilles,Garifuna (including Garifuna Americans),Christianity → Catholicism
Kamba,Niger–Congo → Bantu → Kamba,Ukambani (Kenya),,Christianity
Kanaks,Austronesian → Kanak[note 2],Kanakia (France),"Haveke, Ajië, Arhâ, Xârâgurè, Haeke",Christianity → Catholicism
Kannadigas,Dravidian → Kannada,Karnataka (India),Vokkaliga,Hinduism
Kanuri,Nilo-Saharan → Saharan → Kanuri,"Kanuriland (Nigeria, Niger, Chad, Cameroon)","Kanembu, Yerwa Kanuri",Islam
Kapampangans,Austronesian → Philippine → Kapampangan,Pampanga (Philippines),,Christianity → Catholicism
Kapsiki,Afroasiatic → Chadic → Kapsiki,"Mandara Mountains (Nigeria, Cameroon)",,Islam
Karachays,Turkic → Kipchak → Karachay,Karachay-Cherkessia (Russia),,Islam → Sunni Islam
Karakalpaks,Turkic → Kipchak → Karakalpak,Karakalpakstan (Uzbekistan),,Islam → Sunni Islam
Karbi,Sino-Tibetan → Kuki-Chin–Naga → Karbi,Karbi Anglong district (India),Amri,Hinduism
Karen,Sino-Tibetan → Karenic[note 2],"Karen State, Kayah State, Pa'O Self-Administered Zone (Myanmar), Thailand","S'gaw Karen, Pwo Karen, Karenni (including Kayan), Pa'O",Buddhism → Theravada Buddhism
Kashmiris,Indo-European → Indo-Aryan → Dardic → Kashmiri,"Kashmir (India, Pakistan)","Kashmiri Pandits, Kashmiris in Punjab","Islam → Sunni Islam, Hinduism, Sikhism"
