Ethnicity,Language & Origin,Primary homeland,"Subgroups, tribes & castes",Majority (plurality) religion and sect
Kashubians,Indo-European → Slavic → Kashubian,Kashubia (Poland),,Christianity → Catholicism
Kazakhs,Turkic → Kipchak → Kazakh,Kazakhstan,"Significant populations in China, and Russia",Islam → Sunni Islam
Kerewe,Niger–Congo → Bantu → Kerewe,Ukerewe Island (Tanzania),,
Khakas,Turkic → Siberian Turkic → Khakas,Khakassia (Russia),,"Christianity → Eastern Orthodoxy → Russian Orthodoxy, Shamanism → Tengrism"
Khas,Indo-European → Indo-Aryan → Nepali,"Nepal, India (Uttarakhand, Sikkim, Assam, West Bengal)","Brahmin, Chhetri, Thakuri, Rana, Vaisya, Kami, Damai, Sarki, Sunar, Gandarbha",Hinduism
Khmer,Austroasiatic → Khmer,"Cambodia, Mekong Delta, Isan","Northern Khmer people, Khmer Krom and Significant populations in the United States",Buddhism → Theravada Buddhism
Khonds,Dravidian → Kui,Kandhamal (India),,Hinduism
Khorasani Turks,Turkic → Oghuz → Khorasani Turkic,Khorasan (Iran),,Islam → Shia Islam
Kiga,Niger–Congo → Bantu → Nkore-Kiga → Kiga,"Uganda, Rwanda",,"Christianity → Catholicism, Christianity → Protestantism"
Kikuyu,Niger–Congo → Bantu → Kikuyu,Central Province (Kenya),,Christianity
Kilba,Afroasiatic → Chadic → Huba,Hong (Nigeria),,Christianity
Kinga,Niger–Congo → Bantu → Kinga,"Kipengere Range (Njombe Region, Tanzania)",,"Christianity, Traditional African religion"
Kirantis,Sino-Tibetan → Kiranti[note 2],Eastern Region (Nepal),"Limbu, Sunuwar, Yakkha (including Athpare), Rai (including Kulung, Bantawa, and Bahing)",Kirat Mundhum
Kissi,Niger–Congo → West Atlantic → Mel → Kissi,"Guinea, Sierra Leone",,Christianity
Kofyar,Afroasiatic → Chadic → Kofyar,Plateau State (Nigeria),,Traditional African religions
Komi,Uralic → Permic → Komi,"Russia (Komi Republic, Permyakia)","Komi-Zyrians, Komi-Permyaks, Izhma Komi",Christianity → Eastern Orthodoxy
Kongo,Niger–Congo → Bantu → Kongo,"Kongoland (Democratic Republic of the Congo, Republic of the Congo, Angola)","Lari, Vili, Yombe, Suundi, Dondo, Hangala, Kugni, Manyanga, Beembe",Christianity
Konjo,Niger–Congo → Bantu → Konjo,"Rwenzori Mountains (Democratic Republic of the Congo, Uganda)",Nande,Christianity
Konkani,Indo-European → Indo-Aryan → Konkani,Konkan (India),Luso-Indians,Hinduism
Konso,Afroasiatic → Cushitic → Konso,Konso (Ethiopia),,Traditional African religions
Koreans,Korean,"Korea (North Korea, South Korea)","Jeju Islanders, along with significant populations in the United States, China, Russia, Japan, Canada, Australia, Vietnam, and the Philippines",Shamanism[note 24]
Kpelle,Niger–Congo → Mande → Kpelle,"Liberia, Guinea",,Traditional African religions
Kposo,Niger–Congo → Kwa → Ghana–Togo Mountain → Kposo,"Plateaux (Togo), Ghana",,Christianity → Catholicism
Kru,Niger–Congo → Kru[note 2],Liberia (Grand Kru and Maryland Counties),"Aizi, Bété, Bakwé, Grebo, Krahn (including Sapo), Kuwaa",Christianity
Kumandins,Turkic → Siberian Turkic → Northern Altai → Kumandy,"Russia (Altai Krai, Altai Republic)",,Christianity → Eastern Orthodoxy → Russian Orthodoxy
Kumyks,Turkic → Kipchak → Kumyk,Dagestan (Russia),,Islam → Sunni Islam
Kunama,Nilo-Saharan → Kunama,"Eritrea, Ethiopia",,Christianity → Oriental Orthodoxy
Kurds,Indo-European → Iranian → Kurdish[note 2],"Kurdistan (Turkey, Iran, Iraq, Syria)","Bajalan, Kurmanjis, Sorans, Zazas, Feylis, Iranian Laks, Yazidis, Shabak, along with significant populations in France and Germany",Islam → Sunni Islam
Kuria,Niger–Congo → Bantu → Kuria,"Kenya, Tanzania",,"Traditional African religions, Christianity"
Kurukh,Dravidian → Kurukh,Chota Nagpur Plateau (India),Kisan,"Sarnaism, Christianity, Hinduism, Animism"
Kuteb,Niger–Congo → Jukunoid → Kuteb,Taraba State (Nigeria),,Christianity
Kwaya,Niger–Congo → Bantu → Kwaya,Mara Region (Tanzania),,
Kwere,Niger–Congo → Bantu → Kwere,"Bagamoyo District (Pwani Region, Tanzania)",,
Kyrgyz,Turkic → Kipchak → Kyrgyz,Kyrgyzstan,,Islam → Sunni Islam → Hanafi
Laks,Northeast Caucasian → Lak,Lakia (Russia),,Islam → Sunni Islam
Lamaholot,Austronesian → Flores–Lembata → Lamaholot,Solor (Indonesia),,Christianity → Catholicism
Lampungs,Austronesian → Lampung,Lampung (Indonesia),,Islam
Lao,Kra–Dai → Tai → Lao,Laos,,Buddhism → Theravada Buddhism
Latvians,Indo-European → Baltic → Latvian,Latvia,"Latgalians, Kursenieki, Selonians",Christianity → Protestantism → Lutheranism
Laz,Kartvelian → Laz[note 45],"Lazistan (Turkey, Georgia)","Turkish Laz, Georgian Laz",Islam → Sunni Islam
Lega,Niger–Congo → Bantu → Lega,Democratic Republic of the Congo,,Traditional African religions
Lezgins,Northeast Caucasian → Lezgic → Lezgian,"Lezgistan (Russia, Azerbaijan)","Aghuls, Archin, Budukhs, Jeks, Kryts, Rutuls, Tabasarans, Tsakhurs",Islam → Sunni Islam
Li,Kra–Dai → Hlai[note 2],Hainan (China),,Islam → Sunni Islam
Limba,Niger–Congo → Limba,Sierra Leone (Bombali and Koinadugu Districts),,Christianity
Lisu,Sino-Tibetan → Loloish → Lisu,"China, Myanmar",Lipo,Christianity → Protestantism → Lisu Christianity
Lithuanians,Indo-European → Baltic → Lithuanian,Lithuania,"Samogitians, Aukstaitians, Lietuvninkai, along with significant populations in the United States, Canada, Brazil, Poland and the United Kingdom",Christianity → Catholicism
Livonians,Uralic → Finnic → Livonian,"Latvia, Estonia",,Christianity → Protestantism → Lutheranism
Luba,Niger–Congo → Bantu → Luban[note 2],Lubaland (Democratic Republic of the Congo),"Luba-Kasai, Luba-Katanga, Hemba (including Bangubangu), Songe, Lulua",Christianity
Luhya,Niger–Congo → Bantu → Luhya,Western Province (Kenya),"Bukusu, Idakho, Isukha, Kabras, Khayo, Kisa, Marachi, Maragoli, Marama, Nyole, Samia, Tachoni, Tiriki, Tsotso, Wanga,",Christianity
Luo,Nilo-Saharan → Nilotic → Luo → Dholuo,Kenya,,Christianity
Lurs,Indo-European → Iranian → Luri,"Iran (Lorestan, Kohgiluyeh and Boyer-Ahmad, Khuzestan, Bushehr, and Chaharmahal and Bakhtiari Provinces)","Bakhtiari, Iranian Laks",Islam → Shia Islam
Luxembourgers,Indo-European → Germanic → German → Luxembourgish,"Luxembourg, Arelerland (Belgium)",Significant populations in Brazil and the United States,Christianity → Catholicism
Maasai,Nilo-Saharan → Nilotic → Maasai,"Maasailand (Tanzania, Kenya)","Samburu, Arusha, Kwavi",Traditional African religions
Macedonians,Indo-European → Slavic → Macedonian,North Macedonia,"Torbesh, Mijaks, along with significant populations in Australia, Germany, Italy, Switzerland and Greece",Christianity → Eastern Orthodoxy
Madi,Nilo-Saharan → Central Sudanic → Ma'di,"Democratic Republic of the Congo, South Sudan, Uganda",,Christianity
Madurese,Austronesian → Madurese,Madura (Indonesia)[note 46],Boyanese,Islam → Sunni Islam → Shafi'i
Mafa,Afroasiatic → Chadic → Mafa,Cameroon,,Christianity
Magahi,Indo-European → Indo-Aryan → Bihari → Magahi,Magadha (India),,Hinduism
Magars,Sino-Tibetan → Magar[note 47],Nepal,"Ale, Gharti, Chantayal, Saru, Pun","Hinduism, Buddhism"
Maguindanao,Austronesian → Philippine → Maguindanao,Maguindanao (Philippines),,Islam
Maithils,Indo-European → Indo-Aryan → Bihari → Maithili,"Mithila (India, Nepal)","Karan Kayastha, Brahmin, Chhetri, Vaisya",Hinduism
Makassarese,Austronesian → South Sulawesi → Makassarese,South Sulawesi (Indonesia),,Islam → Sunni Islam
Makonde,Niger–Congo → Bantu → Makonde,"Tanzania, Mueda Plateau (Mozambique)",Machinga,Islam
Makua,Niger–Congo → Bantu → Makhuwa,Mozambique,"Lomwe, Chuwabu, Moniga, Koti, Nathembo",Traditional African religions
Malagasy,Austronesian → Malagasy,"Madagascar, Comoros, Mayotte, Réunion, Mauritius","Merina, Sihanaka, Betsileo, Zafimaniry, Antaifasy, Antemoro, Antaisaka, Antambahoaka, Tandroy, Antankarana, Antanosy, Bara, Betsimisaraka, Bezanozano, Mahafaly, Makoa, Mikea, Sakalava, Tanala, Tsimihety, Vezo",Christianity
Malayali,Dravidian → Malayalam,Kerala (India),"Ambalavasi, Dheevara, Nair, Paravar, Saint Thomas Christians (including Knanayas), Mappilas, Ezhava, along with significant populations in the United Arab Emirates, Saudi Arabia, Oman, Qatar, Kuwait and Bahrain",Hinduism
Malays,Austronesian → Malayic → Malay,"Malay world (Malaysia, Singapore, Indonesia, Brunei)","Bruneians, Kedahans, Pattani, Pahang, Musi, Palembangese, Pontianaks, Terengganuarians, Kelantanese, Perakians, Berau, Proto-Malay (including Orang Kuala, Jakun, Orang Rimba, Orang Seletar, and Temuan), Lubu, Palembangnese, Cape Malays, Cocos Malays, Bangka Malays",Islam → Sunni Islam
Maldivians,Indo-European → Indo-Aryan → Maldivian,"Maldives, Minicoy",Mahls,Islam → Sunni Islam
Maltese,Afroasiatic → Semitic → Arabic → Maltese,Malta,Gozitans,Christianity → Catholicism
Mambila,Niger–Congo → Mambila,"Mambilla Plateau (Nigeria, Cameroon)",Somyev,Traditional African religions
Manchus,Tungusic → Southern Tungusic → Manchu[note 48],Manchuria,,Shamanism
Mandaeans,Afroasiatic → Semitic → Aramaic → Mandaic,Southern Mesopotamia,"Iraq, Iran",Mandaeism
Mandarese,Austronesian → South Sulawesi → Mandar,West Sulawesi (Indonesia),,Islam
Mandinka,Niger–Congo → Mande → Manding[note 2],"Mali, The Gambia, Guinea, Senegal",Bolon,Islam
Manggarai,Austronesian → Sumba–Flores → Manggarai,Manggarai (Indonesia),,Christianity
Manjak,Niger–Congo → West Atlantic → Senegambian → Manjak,"Guinea-Bissau, Senegal",,Traditional African religions
Māori,Austronesian → Polynesian → Māori[note 49],New Zealand,Cook Islanders,Christianity
Mapuche,Mapudungun[note 50],"Araucanía (Chile, Argentina)","Huilliche, along with Mestizos such as Chileans",Christianity
Maranao,Austronesian → Philippine → Maranao,Lanao (Philippines),,Islam
Marathi,Indo-European → Indo-Aryan → Marathi,Maharashtra (India),"Mahar, Maratha, Kunbi, Dhangar, Bhoi",Hinduism
Maris,Uralic → Mari,Mari El (Russia),"Meadow Mari, Hill Mari, Northwestern Mari, Eastern Mari, Mountain Mari",Christianity → Eastern Orthodoxy
Maronites,Afroasiatic → Semitic → Western Aramaic[note 51],Lebanon,"Significant populations in Syria, Cyprus and Israel along with the greater Lebanese diaspora",Christianity → Maronite Catholicism
Masa,Afroasiatic → Chadic → Masana,"Cameroon, Chad",,"Christianity, Islam[1]"
Masalit,Nilo-Saharan → Masalit,"Sudan, Chad",,Islam → Sunni Islam
Maya,Mayan[note 2],"Guatemala, Belize, Mexico (Yucatán, Campeche, Quintana Roo, Tabasco, Chiapas)","Maya, Achi, Chuj, Chʼortiʼ, Itza, Kʼicheʼ, Qʼeqchiʼ, Xinca, Tektitek, Huastecan, Mopan, Lacandon, Chontal, Akatek, Jakaltek, Qʼanjobʼal, Tzeltal, Mochoʼ, Tojolab'al, Mam, Ixil, Tzotzil, Poqomam, Yucatecan Maya, Motozintlecos, Awakatek, Kaqchikel, Sakapultek, Sipakapense, Uspantek, Ch'ol, Tzʼutujil, along with Mestizos such as Guatemalans (including Hispanic Belizeans) and Mexicans",Christianity → Catholicism
Mazahua,Oto-Manguean → Oto-Pamean → Mazahua,State of Mexico (Mexico),,Christianity → Catholicism
Mazandaranis,Indo-European → Iranian → Western Iranian → Mazanderani,"Mazandaran, Iran",,Islam → Shia Islam
Mazatec,Oto-Manguean → Popolocan → Mazatecan[note 2],Oaxaca (Mexico),Ayautla,Christianity → Catholicism
Mbaka,Niger–Congo → Ubangian → Mbaka,"Central African Republic, Democratic Republic of the Congo",,Christianity → Catholicism
Megleno-Romanians,Indo-European → Romance → Megleno-Romanian,Almopia (Greece),,"Christianity → Eastern Orthodoxy, Islam → Sunni Islam"
Mehri,Afroasiatic → Semitic → Mehri,"Mahra (Yemen, Oman)",Soqotri,Islam
Meitei,Sino-Tibetan → Kuki-Chin–Naga → Meitei,Manipur (India),Loi,Hinduism → Vaishnavism
Melanau,Austronesian → Malayo-Polynesian → Melanau,Sarawak (Malaysia),,Islam
Mende,Niger–Congo → Mande → Mende,Sierra Leone (Southern and Eastern Provinces),,Islam
Mien,Hmong–Mien → Mienic[note 2],"China (Hunan, Guizhou), Vietnam","Iu Mien, Kim Mun, Dzao Min, Biao Min, Bunu, Lakkia, Biao Mon",Yao folk religion
Mijikenda,Niger–Congo → Bantu → Mijikenda,Coast Province (Kenya),"Chonyi, Giriama, Digo, Segeju",Christianity
Minahasan,Austronesian → Philippine → Minahasan[note 2],Minahasa Peninsula (Indonesia),"Tonsawang, Tontemboan, Tondano, Tombulu, Tonsea",Christianity → Protestantism
Minangkabau,Austronesian → Malayic → Malay → Minangkabau,Minangkabau Highlands (Indonesia),Aneuk Jamee,Islam → Sunni Islam
Mising,Sino-Tibetan → Tani → Mising,"India (Assam, Arunachal Pradesh)",,Donyi-Polo
Miskito,Misumalpan → Miskito,"Mosquito Coast (Nicaragua, Honduras)",,Christianity → Protestantism → Moravian Church
Mixtec,Oto-Manguean → Mixtecan → Mixtec,La Mixteca (Mexico),"Triqui, Cuicatecs, Amoltepec",Christianity → Catholicism
Miꞌkmaq,Algic → Algonquian → Miꞌkmaq[note 23],Miꞌkmaꞌki (Canada),,Christianity → Catholicism
Moldovans,Indo-European → Romance → Romanian → Moldavian,Moldova,"Significant populations in Romania, Ukraine, Russia, and the United States",Christianity → Eastern Orthodoxy
Mon,Austroasiatic → Mon,Mon State (Myanmar),,Buddhism → Theravada Buddhism
Mongo,Niger–Congo → Bantu → Mongo,"Democratic Republic of the Congo (Équateur, Tshuapa, Mongala, Nord-Ubangi, Sud-Ubangi)","Bolia, Ntomba, Ngando, Iyaelima, Mbole, Mpama, Nkutu, Sengele, Hendo, Dengese, Tetela",Christianity
Mongols,Mongolic[note 2],"Inner Mongolia, Dorbetia, Bayingolin, Dzungaria, Subei-Mongolia, Santania, Kharchinia (China), Mongolia, Buryatia, Ust-Orda, Aginia, Kalmykia (Russia)","Khalkha, Buryats, Barga, Oirats, Kalmyks, Daur, Moghols, Hamnigan, Tsagaan, Yugur, Khatso, Bonan, Sart Kalmyks, Soyot, Sichuan Mongols, Sogwo Arig, Altai Uriankhai, Ordos, Kanja, Sogwo Arig, Mughals, Santa, Naimans, Dariganga, Khorchin, Kharchin, Köke Nuur, Chaharian, Jalairs, Gorlos, Sartuul, Myangad, Tubalar, Uzemchin, Uradian, Tumed, Baarins, Tofalar, Zakhchin, Hishigten, Dorbet, Muumyangan, Dukhan, Jalaids, Abaganar, Chantuu, Olot, Sunud, Eastern Dorbet, Aohans, Onnigud, Khoshut, Abagas, Khotons, Alasha, Khoid, Eljigin, Choros, Qaidam, Fujin","Buddhism → Tibetan Buddhism,"
Mongondow,Austronesian → Philippine → Mongondow,Mongondowia (Indonesia),,Islam → Sunni Islam
Montenegrins,Indo-European → Slavic → Serbo-Croatian → Montenegrin,Montenegro,Significant populations in Serbia and the United States,Christianity → Eastern Orthodoxy
Mordvins,Uralic → Mordvinic[note 2],Mordovia (Russia),"Erzyas, Mokshas, Qaratays, Teryukhans, Tengushev, Shoksha",Christianity → Eastern Orthodoxy
Moriori,Tahitic → Māori–Moriori → Moriori[note 52],Chatham Islands (New Zealand),,Christianity including Rātana
Mossi,Niger–Congo → Gur → Mossi,Mossiland (Burkina Faso),,Islam
Mumuye,Niger–Congo → Adamawa → Mumuye,Taraba State (Nigeria),,Traditional African religions
Munanese,Austronesian → Celebic → Munanese[note 2],Muna (Indonesia),,Islam
Mundas,Austroasiatic → Munda → Mundari,"India (Jharkhand, Odisha, West Bengal)","Sabar, Mahali",Sarnaism
Murut,Austronesian → Malayo-Polynesian → Murutic[note 2],Murutia (Malaysia),"Okolod, Keningau, Tagal, Paluan, Selungai, Timugon, Serudung, Sembakung, Tidong, Kalabakan, Bulungan, Bookan",Christianity → Catholicism
Musgum,Afroasiatic → Chadic → Musgu,"Far North Region (Cameroon), Chad (Chari-Baguirmi, Mayo-Kebbi Est)",,Islam
Mwera,Niger–Congo → Bantu → Mwera,Tanzania (Mtwara and Ruvuma Regions),,Islam
Naga,Sino-Tibetan → Kuki-Chin–Naga[note 53],"India (Nagaland, Manipur, Arunachal Pradesh, Assam), Myanmar (Naga Self-Administered Zone)","Angami, Ao, Sangtam, Yimkhiung, Lotha, Chakhesang (including Chokri and Khezha), Mao, Pochury, Rengma, Tangkhul, Maring, Zemi, Liangmei, Kabui, Maram, Konyak, Chang, Wancho, Phom, Khiemnungan, Tangsa, Nocte",Christianity
Nagpuri,Indo-European → Indo-Aryan  → Bihari → Sadri,Chota Nagpur Plateau (India),Chik Baraik,Hinduism
Nahuas,Uto-Aztecan → Nahuan → Nahuatl,Mexico,"Huasteca Nahuas, Mexicaneros, Sierra Puebla Nahuas, Guerrero Nahuas, Orizaba Nahuas, Southeastern Puebla Nahuas, Central Nahuas, Pipil, along with Mestizos such as Mexicans",Christianity → Catholicism
Nama,Khoe → Khoekhoe,"Namaland (Namibia), South Africa",Oorlams,Christianity
Navajo,Dené–Yeniseian → Na-Dene → Apachean → Navajo,Navajo Nation (United States),,Christianity → Catholicism
Newars,Sino-Tibetan → Newar,Kathmandu Valley (Nepal),"Rajupadhaya, Rajbhandari, Pradhan, Malla, Shrestha, Shakya, Chitrakar","Hinduism, Buddhism"
Ngaju,Austronesian → Malayo-Polynesian → Barito → Ngaju,Central Kalimantan (Indonesia),"Bakumpai, Meratus",Kaharingan
Ngalop,Sino-Tibetan → Tibetic → Dzongkha,Bhutan,"Kheng, Bumthang",Buddhism → Tibetan Buddhism
Ngbandi,Niger–Congo → Ubangian → Ngbandi,"Democratic Republic of the Congo, Central African Republic",Yakoma,Christianity
Nias,Austronesian → Northwest Sumatra–Barrier Islands → Nias,Nias (Indonesia),,Christianity
Nkole,Niger–Congo → Bantu → Nkore-Kiga → Nkore,"Ankole, Uganda",,"Christianity, Ruhanga"
Nogais,Turkic → Kipchak → Nogai,"Russia (Stavropol Krai, Dagestan)","Ak Nogai, Karagash",Islam → Sunni Islam
Norwegians,Indo-European → Germanic → Nordic → Norwegian,Norway,"Kola Norwegians, along with Significant populations in the United States, and Norwegian Canadians",Christianity → Protestantism → Lutheranism
Nubians,Nilo-Saharan → Nubian[note 2],"Nubia (Egypt, Sudan)","Nobiin, Mattokki, Dongolawi, Midob, Hill Nubians (including Dilling, Debri, Ghulfan, Kadaru, Karko, and Wali), Birgid, Ja'alin (including Bedaria), Shaigiya",Islam
Nuer,Nilo-Saharan → Nilotic → Nuer,Nuerland (South Sudan),,Traditional African religions
Nùng,Kra–Dai → Tai → Zhuang → Nung,"Vietnam, Guangxi (China)",,Animism
Nuristanis,Indo-European → Nuristani[note 2],Nuristan (Afghanistan),"Safed-Posh Kaffirs (including Askunis), Kamkata-viris (including Kata and Kom)",Islam → Sunni Islam
Nyambo,Niger–Congo → Bantu → Nyambo,"Karagwe District, Kagera Region, Tanzania",,
Nyishi,Sino-Tibetan → Tani → Nishi,Arunachal Pradesh (India),,Christianity
Occitans,Indo-European → Romance → Occitan[note 18],"Occitania (France, Italy, Spain)","Aranese, Auvergnats, Provençals, Languedociens, Gascons",Christianity
Odia,Indo-European → Indo-Aryan → Odia,Odisha (India),"Utkala Brahmins, Khandayat, Bonaz, Badu; Bairagi (Oriya); Barika; Chaikwa; Chatarkheya; Dhobi, Oriya; Ganrar; Ghantarghada; Girigiria; Gond (Oriya); Haddi; Jhodia; Kobari; Koraga; Kuliya; Lohar, Oriya; Mali, Oriya; Malia; Panka (Oriya); Paroja; Patra; Radhi; Sannyasi; Teli, Oriya; Thanapati; Thoria",Hinduism
Ogoni,Niger–Congo → Cross River → Ogoni[note 2],Ogoniland (Nigeria),"Baan, Eleme, Gokana, Tẹẹ",Christianity
Ojibwe,Algic → Algonquian → Ojibwe[note 54],"Anishinaabeland (Canada, United States)","Oji-Cree, Odawa, Potawatomi, Mississaugas",Midewiwin
Oromo,Afroasiatic → Cushitic → Oromo,"Oromia (Ethiopia), Kenya","Boorana, Barento, Salale, Machaa, Arsi, Wollo",Islam → Sunni Islam
Ossetians,Indo-European → Iranian → Ossetian,"South Ossetia, North Ossetia–Alania (Russia)","Iron, Digor",Christianity → Eastern Orthodoxy
Otomi,Oto-Manguean → Otomian → Otomi,"Mexico (Hidalgo, Puebla, Veracruz, State of Mexico, Querétaro)",,Christianity → Catholicism
Ovambo,Niger–Congo → Bantu → Ovambo,"Ovamboland (Namibia), Angola",,Christianity → Protestantism → Lutheranism
Ovimbundu,Niger–Congo → Bantu → Umbundu,Angola,,Christianity
Pamiris,Indo-European → Iranian → Pamir[note 2],"Pamir Mountains (Tajikistan, Afghanistan, China)","Shughni, Sarikoli (including Tajiks of Xinjiang), Yazghulami, Munji, Yidgha, Sanglechi, Ishkashimi, Wakhi",Islam → Shia Islam → Isma'ilism
Pangasinese,Austronesian → Philippine → Pangasinan,Pangasinan (Philippines),,Christianity → Catholicism
